SY18,24 12 2,10,,,Without Person IDs
SY17,15 7 0,8,,,1
SY16,41 18 0,23,,,
SY15,78 45 2,31,,,
SY14,91 51 3,37,,,
SY13,133 112 3,18,,,Without Person IDs
SY12,141 138 2,1,,,0
,Table 212: Arrests by year: HARPER HS,,,,1
,Number of Arrests,,,,1
Year,All Active Students Other Persons,Without Person IDs,,,0
SY18,2 1 0,1,,,1
SY17,4 1 0,3,,,3
SY16,9 3 1,5,,,0
SY15,11 5 0,6,,,
SY14,14 8 2,4,,,
SY13,17 14 1,2,,,
SY12,42 41 1,0,,,
,Table 213: Arrests by year: HARVARD,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,2 1 0,1,,,
SY19,2 2 0,0,,,
SY18,7 6 1,0,,,
SY15,1 1 0,0,,,
SY14,5 1 1,3,,,
SY13,1 1 0,0,,,
SY12,1 1 0,0,,,
,Table 214: Arrests by year: HAY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY18,3 0 0,3,,,
SY17,1 0 0,1,,,
SY16,2 1 0,1,,,
SY15,5 2 1,2,,,
SY14,1 1 0,0,,,
SY13,1 0 0,1,,,
SY12,3 3 0,0,,,
,Table 215: Arrests by year: HAYT,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY13,2 1 0,1,,,
,Table 216: Arrests by year: HEALY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,1 0 0,1,,,
SY14,1 0 0,1,,,
,Table 217: Arrests by year: HEARST,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,3 0 0,3,,,
SY17,1 0 0,1,,,
SY14,3 2 0,1,,,
SY13,1 1 0,0,,,
SY12,1 1 0,0,,,
,Table 218: Arrests by year: HEDGES,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
SY15,1 0 0,1,,,
SY14,1 0 0,1,,,
SY12,2 2 0,0,,,
,Table 219: Arrests by year: HEFFERAN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,2 2 0,0,,,
SY17,2 0 0,2,,,
SY16,5 1 0,4,,,
SY15,2 0 0,2,,,
SY14,9 3 0,6,,,
SY13,6 1 0,5,,,
,Table 220: Arrests by year: HENDERSON,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 0 0,1,,,
SY15,1 1 0,0,,,
SY14,6 2 1,3,,,
SY13,1 0 0,1,,,
SY12,2 2 0,0,,,
,Table 221: Arrests by year: HENDRICKS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,2 2 0,0,,,
,Table 221: Arrests by year: HENDRICKS (continued),,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY13,2 1 0,1,,,
,Table 222: Arrests by year: HERNANDEZ,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY18,2 0 1,1,,,
SY17,2 1 0,1,,,
SY16,2 1 1,0,,,
SY15,1 0 0,1,,,
SY13,10 7 0,3,,,
SY12,8 8 0,0,,,
,Table 223: Arrests by year: HIBBARD,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
,Table 224: Arrests by year: HIGGINS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY17,3 0 1,2,,,
SY16,1 1 0,0,,,
SY14,1 0 0,1,,,
SY12,1 1 0,0,,,
,Table 225: Arrests by year: HIRSCH HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,4 4 0,0,,,
SY19,7 5 1,1,,,
SY18,19 12 0,7,,,
SY17,26 11 1,14,,,
SY16,48 24 4,20,,,
SY15,45 24 6,15,,,
SY14,140 89 11,40,,,
SY13,167 128 10,29,,,
SY12,91 87 4,0,,,
,Table 226: Arrests by year: HOLDEN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY13,4 3 0,1,,,
,Table 227: Arrests by year: HOLMES,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,4 0 0,4,,,
SY15,4 4 0,0,,,
SY14,3 2 0,1,,,
SY13,10 8 0,2,,,
SY12,4 4 0,0,,,
,Table 228: Arrests by year: HOPE HS -OR- KIPP - BLOOM,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,4 1 1,2,,,
SY17,1 1 0,0,,,
SY16,3 2 0,1,,,
SY15,5 1 1,3,,,
SY14,15 7 0,8,,,
SY13,24 16 1,7,,,
SY12,31 31 0,0,,,
,Table 229: Arrests by year: HORIZON - SOUTHWEST,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
,Table 230: Arrests by year: HOWE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
SY17,2 2 0,0,,,
,Table 230: Arrests by year: HOWE (continued),,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,2 0 0,2,,,
SY15,2 0 0,2,,,
SY14,2 1 0,1,,,
,Table 231: Arrests by year: HOYNE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY13,4 4 0,0,,,
SY12,6 5 1,0,,,
,Table 232: Arrests by year: HUBBARD HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,7 5 0,2,,,
SY19,2 2 0,0,,,
SY18,17 5 0,12,,,
SY17,19 7 0,12,,,
SY16,10 4 0,6,,,
SY15,11 6 0,5,,,
SY14,9 1 0,8,,,
SY13,19 8 0,11,,,
SY12,13 12 1,0,,,
,Table 233: Arrests by year: HUGHES C,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,1 0 0,1,,,
,Table 234: Arrests by year: HUGHES L,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,3 2 0,1,,,
SY17,1 0 0,1,,,
SY16,1 0 0,1,,,
SY15,2 1 0,1,,,
SY14,7 2 1,4,,,
SY13,1 0 0,1,,,
SY12,6 5 1,0,,,
,Table 235: Arrests by year: HURLEY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,2 0 0,2,,,
SY13,1 0 0,1,,,
,Table 236: Arrests by year: HYDE PARK HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,4 4 0,0,,,
SY19,16 14 0,2,,,
SY18,17 5 0,12,,,
SY17,32 18 0,14,,,
SY16,36 12 0,24,,,
SY15,83 46 3,34,,,
SY14,122 88 4,30,,,
SY13,157 117 5,35,,,
SY12,138 128 7,3,,,
,Table 237: Arrests by year: INFINITY HS -OR- MULTICULTURAL HS -OR- SOCIAL JUSTICE HS -OR- WORLD LANGUAGE HS,,,,
,Number of Arrests,,,,
Year ,All Active Students Other Persons ,Without Person IDs,,,
SY20 ,2 2 0,0,,,
SY19 ,6 2 2,2,,,
SY18 ,3 3 0,0,,,
SY17 ,12 5 0,7,,,
SY16 ,13 6 0,7,,,
SY15 ,17 7 0,10,,,
SY14 ,35 19 1,15,,,
SY13 ,33 20 1,12,,,
SY12 ,23 21 2,0,,,
,Table 238: Arrests by year: INSTITUTO - HEALTH,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY18,2 1 0,1,,,
SY17,1 0 0,1,,,
SY16,4 2 0,2,,,
SY15,3 3 0,0,,,
SY14,5 1 0,4,,,
,Table 238: Arrests by year: INSTITUTO - HEALTH (continued),,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY13,7 4 0,3,,,
SY12,1 1 0,0,,,
,Table 239: Arrests by year: INTER-AMERICAN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,1 0 1,0,,,
SY14,2 1 0,1,,,
SY13,1 0 1,0,,,
,Table 240: Arrests by year: INTRINSIC HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY18,1 1 0,0,,,
,Table 241: Arrests by year: IRVING,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
SY16,2 0 0,2,,,
SY14,2 2 0,0,,,
SY12,1 1 0,0,,,
,Table 242: Arrests by year: JACKSON A,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY12,1 1 0,0,,,
,Table 243: Arrests by year: JACKSON M,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY17,1 1 0,0,,,
SY16,1 1 0,0,,,
SY14,3 1 0,2,,,
SY13,3 2 0,1,,,
SY12,2 2 0,0,,,
,Table 244: Arrests by year: JAHN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,1 1 0,0,,,
SY14,1 0 0,1,,,
SY13,1 1 0,0,,,
,Table 245: Arrests by year: JAMIESON,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,2 0 0,2,,,
,Table 246: Arrests by year: JENSEN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,3 3 0,0,,,
SY18,6 2 0,4,,,
SY17,10 5 0,5,,,
SY16,8 4 0,4,,,
SY15,6 2 0,4,,,
SY14,9 5 2,2,,,
SY13,1 1 0,0,,,
SY12,4 4 0,0,,,
,Table 247: Arrests by year: JOHNSON,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY18,2 0 0,2,,,
,Table 247: Arrests by year: JOHNSON (continued),,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 0 0,1,,,
SY14,2 0 0,2,,,
SY13,1 0 0,1,,,
SY12,4 4 0,0,,,
,Table 248: Arrests by year: JONES HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,3 2 0,1,,,
SY19,1 0 0,1,,,
SY16,2 1 0,1,,,
SY14,1 0 0,1,,,
SY12,3 3 0,0,,,
,Table 249: Arrests by year: JOPLIN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,1 0 0,1,,,
SY14,9 3 0,6,,,
SY13,5 4 0,1,,,
SY12,3 2 1,0,,,
,Table 250: Arrests by year: JORDAN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,2 0 0,2,,,
SY15,2 2 0,0,,,
SY12,1 1 0,0,,,
,Table 251: Arrests by year: JUAREZ HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,6 5 0,1,,,
SY19,10 3 0,7,,,
SY18,10 5 1,4,,,
SY17,5 2 0,3,,,
SY16,7 1 0,6,,,
SY15,12 2 1,9,,,
,Table 251: Arrests by year: JUAREZ HS (continued),,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,10 2 1,7,,,
SY13,21 12 3,6,,,
SY12,52 51 1,0,,,
,Table 252: Arrests by year: JULIAN HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,2 1 0,1,,,
SY19,28 16 2,10,,,
SY18,31 7 0,24,,,
SY17,54 28 1,25,,,
SY16,34 13 0,21,,,
SY15,51 20 0,31,,,
SY14,109 62 5,42,,,
SY13,115 94 3,18,,,
SY12,69 67 2,0,,,
,Table 253: Arrests by year: JUNGMAN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY13,2 2 0,0,,,
,Table 254: Arrests by year: KANOON,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 1 0,0,,,
SY15,1 0 0,1,,,
SY13,1 1 0,0,,,
SY12,1 1 0,0,,,
,Table 255: Arrests by year: KELLER,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 0 1,0,,,
,Table 256: Arrests by year: KELLMAN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 0 0,1,,,
SY17,1 0 0,1,,,
SY16,1 0 0,1,,,2
SY14,8 2 0,6,,,2
SY12,2 2 0,0,,,0
,Table 257: Arrests by year: KELLOGG,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,3 2 0,1,,,
,Table 258: Arrests by year: KELLY HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,2 2 0,0,,,
SY19,4 4 0,0,,,
SY18,5 0 0,5,,,
SY17,7 1 0,6,,,
SY16,24 10 0,14,,,
SY15,20 10 1,9,,,
SY14,26 14 2,10,,,
SY13,23 14 2,7,,,
SY12,58 52 6,0,,,
,Table 259: Arrests by year: KELVYN PARK HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,2 2 0,0,,,
SY19,4 3 0,1,,,
SY18,5 1 0,4,,,
SY17,6 2 0,4,,,
SY16,6 2 0,4,,,
SY15,12 5 0,7,,,
SY14,38 19 2,17,,,
SY13,36 21 0,15,,,
SY12,56 56 0,0,,,
,Table 260: Arrests by year: KENNEDY HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,10 9 1,0,,,
SY19,8 7 0,1,,,
SY18,36 12 0,24,,,
SY17,26 16 0,10,,,
SY16,33 11 1,21,,,
SY15,28 11 1,16,,,
SY14,23 9 1,13,,,
SY13,70 53 2,15,,,
SY12,91 85 6,0,,,
,Table 261: Arrests by year: KENWOOD HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY19,3 3 0,0,,,
SY18,3 0 0,3,,,
SY17,6 4 0,2,,,
SY16,7 4 0,3,,,
SY15,12 5 0,7,,,
SY14,27 14 3,10,,,
SY13,26 20 2,4,,,
SY12,32 31 0,1,,,
,Table 262: Arrests by year: KERSHAW,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,1 1 0,0,,,
SY13,1 0 1,0,,,
,Table 263: Arrests by year: KILMER,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY18,2 1 0,1,,,
SY17,1 0 0,1,,,
SY16,2 1 0,1,,,
SY15,1 0 0,1,,,
SY14,8 0 2,6,,,
SY13,4 3 1,0,,,
SY12,7 6 0,1,,,
,Table 264: Arrests by year: KING ES,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 0 1,0,,,
SY18,3 2 0,1,,,
SY13,1 1 0,0,,,
SY12,3 3 0,0,,,
,Table 265: Arrests by year: KING HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,2 1 0,1,,,
SY19,3 2 1,0,,,
SY17,1 0 0,1,,,
SY16,3 1 0,2,,,
SY15,7 4 0,3,,,
SY14,4 2 1,1,,,
SY13,2 0 0,2,,,
SY12,16 13 2,1,,,
,Table 266: Arrests by year: KINZIE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 0 1,0,,,
,Table 267: Arrests by year: KIPLING,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,1 0 0,1,,,
SY14,5 4 0,1,,,
SY13,1 0 0,1,,,
SY12,2 2 0,0,,,
,Table 268: Arrests by year: KIPP - ACADEMY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 1 0,0,,,
SY17,1 0 0,1,,,
SY16,2 1 0,1,,,
,Table 268: Arrests by year: KIPP - ACADEMY (continued),,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,1 0 1,0,,,
SY14,1 1 0,0,,,
,Table 269: Arrests by year: KIPP - ASCEND -OR- PENN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 0 0,1,,,
SY16,2 1 0,1,,,
SY15,4 0 0,4,,,
SY14,9 6 1,2,,,
SY13,3 0 1,2,,,
SY12,1 1 0,0,,,
,Table 270: Arrests by year: KOZMINSKI,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY18,1 0 0,1,,,
SY15,3 1 1,1,,,
SY13,1 1 0,0,,,
,Table 271: Arrests by year: LAKE VIEW HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY19,13 6 0,7,,,
SY18,2 0 0,2,,,
SY17,7 3 0,4,,,
SY16,21 6 0,15,,,
SY15,34 20 0,14,,,
SY14,40 22 1,17,,,
SY13,45 28 1,16,,,
SY12,33 32 1,0,,,
,Table 272: Arrests by year: LANE TECH HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,5 0 1,4,,,
,Table 272: Arrests by year: LANE TECH HS (continued),,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,9 2 0,7,,,
SY16,12 1 0,11,,,
SY15,4 2 1,1,,,
SY14,15 9 0,6,,,
SY13,12 4 0,8,,,
SY12,17 16 0,1,,,
,Table 273: Arrests by year: LANGFORD,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 0 0,1,,,
SY18,1 0 0,1,,,
SY17,1 1 0,0,,,
SY14,3 0 0,3,,,
,Table 274: Arrests by year: LARA,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,1 0 0,1,,,
SY13,1 0 0,1,,,
,Table 275: Arrests by year: LASALLE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY12,2 2 0,0,,,
,Table 276: Arrests by year: LASALLE II,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY13,2 1 0,1,,,
,Table 277: Arrests by year: LAVIZZO,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY19,1 0 0,1,,,
SY16,4 1 0,3,,,
SY15,4 0 0,4,,,
SY13,7 4 0,3,,,
SY12,4 4 0,0,,,
,Table 278: Arrests by year: LAWNDALE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,3 3 0,0,,,
SY16,2 0 0,2,,,
SY15,4 2 0,2,,,
SY14,2 0 0,2,,,
SY13,7 4 0,3,,,
SY12,5 5 0,0,,,
,Table 279: Arrests by year: LEARN - SOUTH CHICAGO -OR- THORP J,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons ,Without Person IDs,,,
SY17,1 0 0,1,,,
SY16,2 0 0,2,,,
SY15,4 0 1,3,,,
SY14,6 6 0,0,,,
SY13,10 8 1,1,,,
,Table 280: Arrests by year: LEE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,1 0 0,1,,,
,Table 281: Arrests by year: LEGAL PREP HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 0 0,1,,,
SY18,4 2 0,2,,,
SY17,3 1 0,2,,,
,Table 281: Arrests by year: LEGAL PREP HS (continued),,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,4 1 0,3,,,
SY15,2 1 0,1,,,
SY14,2 0 1,1,,,
SY13,3 3 0,0,,,
SY12,1 1 0,0,,,
,Table 282: Arrests by year: LELAND,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,7 7 0,0,,,
SY19,5 5 0,0,,,
SY18,13 6 0,7,,,
SY17,1 1 0,0,,,
SY16,12 5 0,7,,,
SY15,10 4 1,5,,,
SY14,3 2 0,1,,,
SY13,3 1 0,2,,,
SY12,2 2 0,0,,,
,Table 283: Arrests by year: LEWIS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY17,1 0 0,1,,,
SY16,5 4 0,1,,,
SY14,2 1 1,0,,,
SY13,4 3 0,1,,,
SY12,6 5 1,0,,,
,Table 284: Arrests by year: LIBBY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY19,1 1 0,0,,,
SY18,1 1 0,0,,,
SY17,1 1 0,0,,,
SY15,2 1 0,1,,,
SY14,1 1 0,0,,,
SY13,3 1 0,2,,,
SY12,4 3 1,0,,,
,Table 285: Arrests by year: LINCOLN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY13,1 0 0,1,,,
,Table 286: Arrests by year: LINCOLN PARK HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,7 7 0,0,,,
SY19,11 7 0,4,,,
SY18,9 3 0,6,,,
SY17,8 3 0,5,,,
SY16,8 1 0,7,,,
SY15,11 5 0,6,,,
SY14,12 10 0,2,,,
SY13,24 16 2,6,,,
SY12,15 14 1,0,,,
,Table 287: Arrests by year: LINDBLOM HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 0 1,0,,,
SY19,4 3 0,1,,,
SY18,2 0 0,2,,,
SY16,1 0 0,1,,,
SY13,6 1 1,4,,,
,Table 288: Arrests by year: LITTLE BLACK PEARL HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY18,1 1 0,0,,,
SY17,3 0 0,3,,,
SY16,5 3 0,2,,,
SY15,2 2 0,0,,,
SY14,4 1 1,2,,,
SY13,1 0 0,1,,,
SY12,1 1 0,0,,,
,Table 289: Arrests by year: LITTLE VILLAGE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 0 0,1,,,
SY15,4 2 0,2,,,
,Table 290: Arrests by year: LOCKE J,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
SY17,1 0 0,1,,,
SY16,1 1 0,0,,,
SY13,1 0 0,1,,,
SY12,4 4 0,0,,,
,Table 291: Arrests by year: LOVETT,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 0 0,1,,,
SY15,1 1 0,0,,,
SY14,1 1 0,0,,,
SY12,2 2 0,0,,,
,Table 292: Arrests by year: LOWELL,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,2 2 0,0,,,
SY18,2 0 0,2,,,
SY17,1 0 1,0,,,
SY16,2 0 0,2,,,
SY15,1 0 0,1,,,
SY14,1 0 0,1,,,
SY13,3 3 0,0,,,
,Table 293: Arrests by year: LOZANO,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 0 0,1,,,
SY12,1 1 0,0,,,
,Table 294: Arrests by year: MADERO,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,Without Person IDs
SY20,2 2 0,0,,,1
SY16,1 0 0,1,,,
SY13,3 2 0,1,,,
SY12,4 4 0,0,,,
,Table 295: Arrests by year: MADISON,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,2 1 1,0,,,
SY19,2 2 0,0,,,
SY18,4 0 0,4,,,
SY15,1 1 0,0,,,
SY14,8 2 0,6,,,
,Table 296: Arrests by year: MANIERRE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY18,2 0 0,2,,,
SY16,1 1 0,0,,,
SY15,1 1 0,0,,,
,Table 297: Arrests by year: MANLEY HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,3 2 0,1,,,
SY18,4 3 0,1,,,
SY17,10 2 0,8,,,
SY16,2 2 0,0,,,
SY15,7 7 0,0,,,
SY14,15 8 1,6,,,
SY13,15 12 2,1,,,
SY12,22 21 1,0,,,
,Table 298: Arrests by year: MANN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 0 1,0,,,
SY18,2 2 0,0,,,
SY14,1 0 0,1,,,
SY13,1 1 0,0,,,
SY12,5 3 2,0,,,
,Table 299: Arrests by year: MARINE LEADERSHIP AT AMES HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 0 0,1,,,
SY18,2 0 0,2,,,
SY16,4 2 0,2,,,
SY15,4 1 0,3,,,
SY14,15 8 0,7,,,
SY13,7 3 0,4,,,
SY12,8 8 0,0,,,
,Table 300: Arrests by year: MARQUETTE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 0 0,1,,,
SY16,4 1 0,3,,,
SY14,2 0 0,2,,,
SY13,7 2 0,5,,,
SY12,8 7 1,0,,,
,Table 301: Arrests by year: MARSH,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,2 1 0,1,,,
SY14,2 1 0,1,,,
SY13,1 1 0,0,,,
,Table 302: Arrests by year: MARSHALL HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,3 1 0,2,,,
,Table 302: Arrests by year: MARSHALL HS (continued),,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,7 6 0,1,,,
SY18,39 18 0,21,,,
SY17,23 17 0,6,,,
SY16,8 3 0,5,,,
SY15,27 11 1,15,,,
SY14,76 40 2,34,,,
SY13,51 38 3,10,,,
SY12,28 25 3,0,,,
,Table 303: Arrests by year: MASON,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 1 0,0,,,
SY16,1 1 0,0,,,
SY13,1 1 0,0,,,
SY12,2 2 0,0,,,
,Table 304: Arrests by year: MATHER HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,6 6 0,0,,,
SY19,29 11 2,16,,,
SY18,30 11 0,19,,,
SY17,17 7 1,9,,,
SY16,27 12 1,14,,,
SY15,29 18 0,11,,,
SY14,25 18 0,7,,,
SY13,57 41 3,13,,,
SY12,39 36 3,0,,,
,Table 305: Arrests by year: MAYER,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY13,1 0 0,1,,,
SY12,2 2 0,0,,,
,Table 306: Arrests by year: MAYS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY18,1 0 0,1,,,
SY17,3 2 0,1,,,
SY16,1 1 0,0,,,
SY14,2 0 0,2,,,
,Table 307: Arrests by year: MCAULIFFE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY13,3 1 1,1,,,
,Table 308: Arrests by year: MCCLELLAN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 0 0,1,,,
SY16,2 0 1,1,,,
SY14,2 2 0,0,,,
